# skill_id	status	owner_source	normalized_trigger	aliases
local/python-automation	active	skills/	python-automation	python-script,cli-tool
local/cursor-agent-workflow	active	skills/	cursor-agent-workflow	cursor-rules,subagents
local/mcp-tools-and-servers	active	skills/	mcp-tools	mcp-server
local/telegram-bots-and-scrapers	active	skills/	telegram-bot	telethon,scraper
local/electron-desktop-apps	active	skills/	electron-app	desktop-app
local/github-automation	active	skills/	github-automation	gh-cli,actions
local/typescript-node-backend	active	skills/	ts-node-backend	node-api
local/local-llm-deployment	active	skills/	local-llm	ollama
local/debugging-protocol	active	skills/	debugging-protocol	root-cause
local/defi-protocol-engineering	active	skills/	defi-protocol
local/evm-smart-contract-dev	active	skills/	evm-contracts
local/memecoin-trading-risk-playbook	active	skills/	memecoin-risk
local/onchain-trading-and-flow-analysis	active	skills/	onchain-flow
local/pumpfun-launch-and-trading-automation	active	skills/	pumpfun-automation
local/solana-anchor-program-dev	active	skills/	solana-anchor
local/solana-client-kit-and-wallets	active	skills/	solana-client
local/solana-security-and-audit	active	skills/	solana-security
local/solana-sniper-bot-scripts-and-ops	active	skills/	solana-sniper
local/solana-terminal-workflows-axiom-padre-nova	active	skills/	solana-terminal
local/token-launch-and-memecoin-ops	active	skills/	token-launch
local/web3-dapp-architecture	active	skills/	web3-architecture
local/bash-shell-engineer	active	skills/	bash-shell-engineer
local/blackterminal-security	active	skills/	blackterminal-security
local/code-review-engineer	active	skills/	code-review-engineer
local/cursor-agent-engineer	active	skills/	cursor-agent-engineer
local/database-engineer	active	skills/	database-engineer
local/debugger-engineer	active	skills/	debugger-engineer
local/electron-swift-engineer	active	skills/	electron-swift-engineer
local/frontend-design-engineer	active	skills/	frontend-design-engineer
local/git-workflow-engineer	active	skills/	git-workflow-engineer
local/github-full-access-engineer	active	skills/	github-full-access-engineer
local/injection-audit	active	skills/	injection-audit
local/mcp-server-engineer	active	skills/	mcp-server-engineer
local/nextjs-react-engineer	active	skills/	nextjs-react-engineer
local/planner-engineer	active	skills/	planner-engineer
local/prompt-injection-security	active	skills/	prompt-injection-security
local/python-stack-engineer	active	skills/	python-stack-engineer
local/scraping-data-engineer	active	skills/	scraping-data-engineer
local/security-audit	active	skills/	security-audit
local/security-audit-engineer	active	skills/	security-audit-engineer
local/solana-development-engineer	active	skills/	solana-development-engineer
local/solana-trading-engineer	active	skills/	solana-trading-engineer
local/solana-wallet-engineer	active	skills/	solana-wallet-engineer
local/typescript-stack-engineer	active	skills/	typescript-stack-engineer
local/web-research-engineer	active	skills/	web-research-engineer
local/webapp-testing-engineer	active	skills/	webapp-testing-engineer
